PubmedID,Title,Publication Date,Non-academicAuthor(s),CompanyAffiliation(s),Corresponding Author Email
40730795,"AI generated annotations for Breast, Brain, Liver, Lungs, and Prostate cancer collections in the National Cancer Institute Imaging Data Commons.",2025 Jul 29,Murugesan Gowtham Krishnan; McCrumb Diana; Soni Rahul; Kumar Jithendra; Nuernberg Leonard; Pei Linmin; Wagner Ulrike; Granger Sutton; Fedorov Andrey Y; Moore Stephen; Van Oss Jeff,,[email].
40730400,Evaluating the accuracy of artificial intelligence-powered chest X-ray diagnosis for paediatric pulmonary tuberculosis (EVAL-PAEDTBAID): Study protocol for a multi-centre diagnostic accuracy study.,2025 Jul 28,Robert Dennis; Shaheen Aneela; Ambreen Atiqa; Bano Iqbal; Chiramal Justy Antony; Andronikou Savvas,,[email].
40730345,Effective detection of Covid-19 using Xception net architecture: A technical investigation using X-ray images.,2025 Jul-Sep,Khalid Saifullah,"Principal Scientist, IBM Multi Activities Co Ltd, Khartaum, Sudan.",
40729691,K-Means Clustering and Classification of Breast Cancer Images Using Histogram of Oriented Gradients Features and Convolutional Neural Network Models: Diagnostic Image Analysis Study.,2025 Jul 29,,,
40729327,Differentiation of COVID-19 from other types of viral pneumonia and severity scoring on baseline chest radiographs: Comparison of deep learning with multi-reader evaluation.,2025,Kozak Robert Andrew,,
40729084,Contrastive Self-Supervised Ensemble Transfer Learning for Robust Skin Cancer Classification and Early Detection.,2025 Jul 01,,,
40729021,A Novel Hypoxia-Immune Signature for Gastric Cancer Prognosis and Immunotherapy: Insights from Bulk and Single-Cell RNA-Seq.,2025 Jul 16,Le Viet Huan,,
40728741,[68Ga]Ga-NODAGA-RGD post MI reflects activated fibroblasts rather than angiogenesis.,2025 Jul 29,Wolfien Markus,,[email].
40728538,Development and validation of a cranial ultrasound imaging-based deep learning model for periventricular-intraventricular haemorrhage detection and grading: a two-centre study.,2025 Jul 29,,,[email].
40728403,Drafting the Future: The Dawn of AI Report Generation in Radiology.,2025 Jul,Seah Jarrel C Y; Tang Jennifer S N; Tran Aengus,,
40728399,AI to Reduce the Interval Cancer Rate of Screening Digital Breast Tomosynthesis.,2025 Jul,Bahl Manisha; Langarica Saul; Lamb Leslie R; Kniss Ariel S; Do Synho,,
40728311,Advances in non-invasive diagnostic tools for endometriosis: A narrative review of the past ten years.,2025 Jul 29,,,
40727375,Analyzing explainability of YOLO-based breast cancer detection using heat map visualizations.,2025 Jul 01,Ariyametkul Awika; Paing May Phu,,
40727355,Multi-level channel-spatial attention and light-weight scale-fusion network (MCSLF-Net): multi-level channel-spatial attention and light-weight scale-fusion transformer for 3D brain tumor segmentation.,2025 Jul 01,,,
40727351,Application of non-invasive imaging in myocardial infarction: a bibliometric analysis from January 2003 to December 2022.,2025 Jul 01,,,
40727340,Association of magnetic resonance imaging glymphatic function with gray matter volume loss and cognitive impairment in Alzheimer's disease: a diffusion tensor image analysis along the perivascular space (DTI-ALPS) study.,2025 Jul 01,Liang Xiao-Yun,"Institute of Artificial Intelligence and Clinical Innovation, Neusoft Medical Systems Co., Ltd., Shanghai, China.",
40727314,Intracoronary Optical Coherence Tomography: Technological Innovations and Clinical Implications in Cardiology.,2025,,,
40727154,A Comprehensive Review of Diagnostic Approaches to Vocal Fold Paralysis Using Artificial Intelligence.,2025 Aug,Rao Divya; Kolekar Sucheta,,
40727014,Exploring personalized neoadjuvant therapy selection strategies in breast cancer: an explainable multi-modal response model.,2025 Aug,D'Angelo Anna; van der Voort Anna; Kok Marleen; Sonke Gabe; Gao Yuan; Wang Xin; Teuwen Jonas,,
40726846,Artificial Intelligence in Obstetrics and Gynaecology: Advancing Precision and Personalised Care.,2025 Jun,,,
40726618,Automatic Real-Time Detection and Diagnosis of Liver Tumor with Ultrasound.,2025,Sheu Jin-Chuan; Chou Pei-Lien; Nien Hsiao-Ching,"YUAN High-Tech Development Co., Ltd, Taipei, Taiwan.",
40726594,AI-assisted identification of nonmelanoma skin cancer structures based on combined line-field confocal optical coherence tomography and confocal Raman microspectroscopy.,2025 Jul,Ayadh Meriem; Waszczuk Léna; Ogien Jonas; Dauce Grégoire; Augis Luc; Tfaili Sana; Tfayli Ali; Perrot Jean-Luc; Dubois Arnaud,"Lip(sys)2, Chimie Analytique Pharmaceutique, Laboratoire de Chimie Analytique Pharmaceutique, Orsay, France.; Lip(sys)2, Chimie Analytique Pharmaceutique, Laboratoire de Chimie Analytique Pharmaceutique, Orsay, France.; Lip(sys)2, Chimie Analytique Pharmaceutique, Laboratoire de Chimie Analytique Pharmaceutique, Orsay, France.",
40726395,"Response by Hijazi et al to Letter Regarding Article, ""Deep Learning-Derived Cardiac Chamber Volumes and Mass From PET/CT Attenuation Scans: Associations With Myocardial Flow Reserve and Heart Failure"".",2025 Jul 29,Hijazi Waseem; Shanbhag Aakash; Miller Robert J H; Slomka Piotr J,,
40725950,Clinical application of a deep learning system for automatic mandibular alveolar bone quantity assessment and suggested treatment options using CBCT cross-sections.,2025 Jul 25,,,
40725527,Ki-67 as a Predictor of Metastasis in Adrenocortical Carcinoma: Artificial Intelligence Insights from Retrospective Imaging Data.,2025 Jul 08,,,
40725216,Effects of Targeted Radionuclide Therapy on Cancer Cells Beyond the Ablative Radiation Dose.,2025 Jul 20,Ferro-Flores Guillermina; Azorín-Vega Erika; Ocampo-García Blanca; Luna-Gutiérrez Myrna; Cruz-Nova Pedro; Meléndez-Alafort Laura,,
40724929,Use of Radiomics in Characterizing Tumor Hypoxia.,2025 Jul 11,,,
40723189,"Temporal Trends and Patient Stratification in Lung Cancer: A Comprehensive Clustering Analysis from Timis County, Romania.",2025 Jul 10,,,
40723188,Metastatic Melanoma Prognosis Prediction Using a TC Radiomic-Based Machine Learning Model: A Preliminary Study.,2025 Jul 10,Guerrisi Antonino; Maccallini Maria Teresa; Falcone Italia; Valenti Alessandro; Miseo Ludovica; Ungania Sara; Valenti Fabio; Cerro Marianna; Desiderio Flora; Calabrò Fabio; Ferraresi Virginia; Russillo Michelangelo,,
40722803,Early Detection of Pancreatic Cancer: Current Advances and Future Opportunities.,2025 Jul 15,Adeniran Esther A; Qureshi Touseef Ahmad; Li Debiao; Gong Jun; Pandol Stephen J; Jiang Yi,,
40722715,Knee Osteoarthritis Diagnosis: Future and Perspectives.,2025 Jul 04,Favreau Henri; Chennen Kirsley; Feruglio Sylvain; Perennes Elise; Anton Nicolas; Vandamme Thierry; Jessel Nadia; Poch Olivier; Conzatti Guillaume,,
40722587,Hydrocephalus: Molecular and Neuroimaging Biomarkers in Diagnosis and Management.,2025 Jun 20,,,
40722579,Deep Learning Network Selection and Optimized Information Fusion for Enhanced COVID-19 Detection: A Literature Review.,2025 Jul 21,,,
40722571,"Machine Learning for Coronary Plaque Characterization: A Multimodal Review of OCT, IVUS, and CCTA.",2025 Jul 19,Boi Alberto; Mannelli Lorenzo; Suri Jasjit,,
40722557,Exploration of 3D Few-Shot Learning Techniques for Classification of Knee Joint Injuries on MR Images.,2025 Jul 18,Hung Truong Nguyen Khanh,,
40722501,Breast Cancer Classification with Various Optimized Deep Learning Methods.,2025 Jul 10,,,
40722496,Deep Learning-Based Detection of Separated Root Canal Instruments in Panoramic Radiographs Using a U2-Net Architecture.,2025 Jul 09,Akkaya Nurullah,"Dentmetria Inc., 34726 İstanbul, Turkey.",
40722484,"Artificial Intelligence in Thoracic Surgery: Transforming Diagnostics, Treatment, and Patient Outcomes.",2025 Jul 08,Lopes Sara,,
40722480,Machine Learning and Deep Learning Hybrid Approach Based on Muscle Imaging Features for Diagnosis of Esophageal Cancer.,2025 Jul 08,,,
40722446,AI-Enhanced 3D Transperineal Ultrasound: Advancing Biometric Measurements for Precise Prolapse Severity Assessment.,2025 Jul 11,,,
40722425,OKEN: A Supervised Evolutionary Optimizable Dimensionality Reduction Framework for Whole Slide Image Classification.,2025 Jul 04,Pedersen André; Langø Thomas,,
40722390,Adaptive RAG-Assisted MRI Platform (ARAMP) for Brain Metastasis Detection and Reporting: A Retrospective Evaluation Using Post-Contrast T1-Weighted Imaging.,2025 Jun 26,,,
40722385,Advancements in Radiology Report Generation: A Comprehensive Analysis.,2025 Jun 25,,,
40722373,Artificial Intelligence in the Diagnostic Use of Transcranial Doppler and Sonography: A Scoping Review of Current Applications and Future Directions.,2025 Jun 21,Miceli Giuseppe; Basso Maria Grazia; Cocciola Elena; Tuttolomondo Antonino,,
40722321,"Diagnostic, Therapeutic, and Prognostic Applications of Artificial Intelligence (AI) in the Clinical Management of Brain Metastases (BMs).",2025 Jul 08,,,
40722235,AFM-Based Deep Learning Decodes Human Macrophage Mechanophenotypes.,2025 Jul 28,Chen Jiaxin; Yang Wenjie; Li Haonan; Li Qi; Li Su; Liu Yingnan; Liu Fangfang; Xu Yunping; Italiani Paola; Boraschi Diana; Zhang Guofang; Galluzzi Massimiliano; Li Yang,,
40722142,Unveiling key pathomic features for automated diagnosis and Gleason grade estimation in prostate cancer.,2025 Jul 28,Brancato Valentina; Verdicchio Mario; Cavaliere Carlo; Salvatore Marco; Aiello Marco,,[email].
40722100,Evaluation of the impact of artificial intelligence-assisted image interpretation on the diagnostic performance of clinicians in identifying endotracheal tube position on plain chest X-ray: a multi-case multi-reader study.,2025 Jul 28,Maskell Giles; Black Douglas; Shadmaan Amied; Aylward Peter; Elramlawy Moustafa; Lam Kin; Harford Mirae; Aaron Louise; Seeley Claire; Luney Matthew,"Reporting and Image Quality Control Ltd, Oxford, UK.",[email].
40722011,A radiomics-based interpretable model integrating delayed-phase CT and clinical features for predicting the pathological grade of appendiceal pseudomyxoma peritonei.,2025 Jul 28,Bai Dong; Shi Guanjun; Liang Yuanzi; Li Fang; Wang Zhiqun,,[email].
40721771,CVT-HNet: a fusion model for recognizing perianal fistulizing Crohn's disease based on CNN and ViT.,2025 Jul 28,,,[email].
40721601,A new low-rank adaptation method for brain structure and metastasis segmentation via decoupled principal weight direction and magnitude.,2025 Jul 28,,,[email].
40721513,Reevaluating the role of education on cognitive decline and brain aging in longitudinal cohorts across 33 Western countries.,2025 Jul 28,Rogeberg Ole; Brandmaier Andreas M; Cattaneo Gabriele; Düzel Sandra; Kühn Simone; Lindenberger Ulman; Pascual-Leone Alvaro; Solana Javier,,[email].
40721416,Harnessing infrared thermography and multi-convolutional neural networks for early breast cancer detection.,2025 Jul 28,,,[email].
40721279,Deep Learning-Based Acceleration in MRI: Current Landscape and Clinical Applications in Neuroradiology.,2025 Jul 28,Rai Pranjal; Mark Ian T; Soni Neetu; Diehn Felix; Messina Steven A; Benson John C; Madhavan Ajay; Agarwal Amit; Bathla Girish,,
40721260,"Brolucizumab efficacy and safety single-arm descriptive trial in patients with persistent diabetic macular edema (BEST study): protocol for a single-centre, open-label, single-arm clinical trial in China.",2025 Jul 28,,,[email].
40717183,Recent advances in theranostics and oncology PET: emerging radionuclides and targets.,2025 Jul 27,Honda Maya; Sugawara Shunsuke,,[email].
40717073,"Postoperative outcome analysis of chronic rhinosinusitis using transfer learning with pre-trained foundation models based on endoscopic images: a multicenter, observational study.",2025 Jul 27,Luo Xu,"Shanghai ZEHNIT Medical Technology Co.,Ltd., Shanghai, China. [email].",[email].
40717019,Perinatal artificial intelligence in ultrasound (PAIR) study: predicting delivery timing.,2025 Dec,Patel Neil; Bunn Robert,,
40716232,Optimization of deep learning models for inference in low resource environments.,2025 Jul 26,Wu Junwen; Panchumarthy Ravi; Karkada Deepthi; Kozlov Alexander; Shamporov Vasily; Suslov Alexander; Lyakhov Daniil; Proshin Maksim; Shah Prashant,,[email].
40720822,Patient Perspectives on Artificial Intelligence in Medical Imaging.,2025 Jul 28,Glenning Jeffry; Gualtieri Lisa,,
40720704,The feasibility of Ultra-widefield SS-OCTA to guide laser photocoagulation in retinal vascular diseases.,2025 Jun 24,,,
40720400,Hyperparameter tuned deep learning-driven medical image analysis for intracranial hemorrhage detection.,2025,Lydia E Laxmi,,
40720382,"AI-driven skin cancer detection from smartphone images: A hybrid model using ViT, adaptive thresholding, black-hat transformation, and XGBoost.",2025,,,
40720295,The Prediction of Recurrence of Lumbar Disc Herniation at L5-S1 through Machine Learning Based on Endoscopic Discectomy via the Interlaminar Approach.,2025 Jul 11,,,[email].
40719980,"Advancements in lung cancer: molecular insights, innovative therapies, and future prospects.",2025 Jul 28,Patra Ch Niranjan,"Roland Institute of Pharmaceutical Sciences, Berhampur, Odisha, India.",[email].
40719923,From promise to practice: a scoping review of AI applications in abdominal radiology.,2025 Jul 28,Gupta Pankaj,,[email].
40719545,Diagnostic Accuracy of AI Models in Detecting Different Inherited Retinal Diseases: A Systematic Review and Meta-Analysis.,2025 Jul 01,,,
40719420,Recognizing amino acid sidechains in a medium-resolution cryo-electron density map.,2025 Aug,,,
40719310,Towards trustworthy artificial intelligence in musculoskeletal medicine: A narrative review on uncertainty quantification.,2025 Jul 28,Rajpurkar Pranav; Pareek Ayoosh,,
40718817,Age of machine learning: new trends in autism spectrum disorder prediction.,2025,Xu Weihong; Li Haibei; Li Junwen; Jin Min,,
40718792,Review of research progress in sepsis-associated acute kidney injury.,2025,,,
40718645,Interpretable artificial intelligence based determination of glioma IDH mutation status directly from histology slides.,2025 Jan-Dec,,,
40718426,The global academic distribution and changes in research hotspots of artificial intelligence in inflammatory bowel disease since 2000.,2025,,,
40718295,Decoding Hidden Pathways: A Comprehensive Exploration of Anomalous Coronary Arteries.,2025 Jun,Vallurupalli Aineesh; Thachathodiyl Rajesh,,
40718076,AI-Based Quantification of Enhancing Tumor Volume on Contrast-Enhanced MRI to Predict Pathologic Response and Prognosis in HCC After HAIC Plus Targeted Therapy and Immunotherapy.,2025,,,
40717806,Development and validation of prediction models for special subtype of primary aldosteronism: patients with negative adrenal CT imaging.,2025,,,
40717652,Novel set of plasma proteins classifies Alzheimer's dementia in African American individuals with high accuracy.,2025 Jul,Kuchenbecker Lindsey A; Thompson Kevin J; Hurst Cheyenne D; Heckman Michael G; Reddy Joseph S; Nguyen Thuy; Casellas Heidi L; Sotelo Katie D; Reddy Delila J; Opdenbosch Bianca M; Tsai Wei; Lucas John A; Willis Floyd B; Day Gregory S; Ramanan Vijay K; Graff-Radford Neill R; Ertekin-Taner Nilufer; Kalari Krishna R; Carrasquillo Minerva M,,
40715865,XVertNet: Unsupervised Contrast Enhancement of Vertebral Structures with Dynamic Self-Tuning Guidance and Multi-Stage Analysis.,2025 Jul 25,Badarne Mohammad,,[email].
40715863,Privacy-Preserving Generation of Structured Lymphoma Progression Reports from Cross-sectional Imaging: A Comparative Analysis of Llama 3.3 and Llama 4.,2025 Jul 25,Dorfner Felix J; Meddeb Aymen,,[email].
40715862,Could a New Method of Acromiohumeral Distance Measurement Emerge? Artificial Intelligence vs. Physician.,2025 Jul 25,Dede Burak Tayyip; Çakar İsa; Oğuz Muhammed; Alyanak Bülent; Bağcıer Fatih,,[email].
40715822,Diagnostic performance of artificial intelligence models for pulmonary nodule classification: a multi-model evaluation.,2025 Jul 25,,,[email].
40715621,AI-driven preclinical disease risk assessment using imaging in UK biobank.,2025 Jul 26,,,[email].
40715554,CT-free kidney single-photon emission computed tomography for glomerular filtration rate.,2025 Jul 25,,,[email].
40715468,A novel hybrid deep learning approach combining deep feature attention and statistical validation for enhanced thyroid ultrasound segmentation.,2025 Jul 26,Banerjee Tathagat,,[email].
40715366,Multimodal prediction based on ultrasound for response to neoadjuvant chemotherapy in triple negative breast cancer.,2025 Jul 25,Liu Yu; Wei Zhitao,"Guangdong Provincial Key Laboratory of Artificial Intelligence in Medical Image Analysis and Application, Guangzhou, China.; Guangdong Provincial Key Laboratory of Artificial Intelligence in Medical Image Analysis and Application, Guangzhou, China.",[email].
40715356,Automated characterization of abdominal MRI exams using deep learning.,2025 Jul 25,,,[email].
40715330,A novel approach for breast cancer detection using a Nesterov accelerated adam optimizer with an attention mechanism.,2025 Jul 25,,,[email].
40715323,DentoMorph-LDMs: diffusion models based on novel adaptive 8-connected gum tissue and deciduous teeth loss for dental image augmentation.,2025 Jul 26,,,[email].
40715216,Deep learning application to hyphae and spores identification in fungal fluorescence images.,2025 Jul 26,Tan Wenyu; Chen Shiting; Xu Xiaoya; Zhang Dadong; Chen Peilin,"SODA Data Technology Inc, Shanghai, China.; SODA Data Technology Inc, Shanghai, China.; Department of Clinical and Translational Medicine, 3D Medicines Inc, Shanghai, China.; Department of Clinical and Translational Medicine, 3D Medicines Inc, Shanghai, China.; SODA Data Technology Inc, Shanghai, China. [email].",[email].
40715157,Deep learning-based image classification for integrating pathology and radiology in AI-assisted medical imaging.,2025 Jul 25,Lu Chenming; Zhang Jiayin; Liu Ren,,[email].
40715117,Oligomer-based functions of mitochondrial porin.,2025 Jul 25,Yamamori Yu; Tomii Kentaro; Zuttion Solène; Senger Bruno; Friant Sylvie; Becker Hubert D,,[email].
40715115,A Fundus Image Dataset for AI-based Artery-Vein Vessel Segmentation.,2025 Jul 25,Gan Run; Chen Lu; Zhang Shaochong,,[email].
40715095,Annotated intraoral image dataset for dental caries detection.,2025 Jul 25,,,[email].
40715051,Training a high-performance retinal foundation model with half-the-data and 400 times less compute.,2025 Jul 25,,,[email].
40714931,LGF-Net: A multi-scale feature fusion network for thyroid nodule ultrasound image classification.,2025 Aug,Hua Zhan,,
40714864,Deep Learning Can be Used to Classify the Disease Status of the Canine Middle Ear From Computed Tomographic Images.,2025 Sep,,,
40713885,A review on computer-aided diagnostic system to classify the disorders of the gastrointestinal tract.,2025 Jul 26,Damaševičius Robertas,,[email].
40713558,Use of X means and C4.5 algorithms on lateral cephalometric measurements to identify craniofacial patterns.,2025 Jul 26,,,[email].
40713389,Volumetric tumor burden and liquid biopsy metrics as emerging biomarkers in solid cancer.,2025 Jul 25,,,[email].
40713237,The Clinical Utility of Ultrasound and Serological Features Derived Nomogram for the Prediction of Lateral Lymph Node Metastases in Medullary Thyroid Cancer.,2025 Jul 25,Xu Limin; Chen Chen; Li Cong; Xu Bo; Wang Vicky Yang; Xu Dong; Zhou Lingyan,"Department of Diagnostic Ultrasound Imaging & Interventional Therapy, Zhejiang Cancer Hospital, Hangzhou Institute of Medicine (HIM), Chinese Academy of Sciences, Hangzhou, China; Center of Intelligent Diagnosis and Therapy (Taizhou), Hangzhou Institute of Medicine (HIM), Chinese Academy of Sciences, Taizhou, China; Wenling Institute of Big Data and Artificial Intelligence in Medicine, Taizhou, China; Taizhou Key Laboratory of Minimally Invasive Interventional Therapy & Artificial Intelligence, Taizhou Campus of Zhejiang Cancer Hospital (Taizhou Cancer Hospital), Taizhou, China; Zhejiang Provincial Research Center for Cancer Intelligent Diagnosis and Molecular Technology, Hangzhou, China.; Department of Diagnostic Ultrasound Imaging & Interventional Therapy, Zhejiang Cancer Hospital, Hangzhou Institute of Medicine (HIM), Chinese Academy of Sciences, Hangzhou, China; Zhejiang Provincial Research Center for Cancer Intelligent Diagnosis and Molecular Technology, Hangzhou, China. Electronic address: [email].",[email].
